
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 500                   yes
                             mu_strategy = adaptive              yes
                             output_file = TreatmentOptimizationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1                     yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    62744
Number of nonzeros in inequality constraint Jacobian.:   119984
Number of nonzeros in Lagrangian Hessian.............:        0

Reallocating memory for MA57: lfact (12242309)
Total number of variables............................:    10606
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    10606
                     variables with only upper bounds:        0
Total number of equality constraints.................:     6244
Total number of inequality constraints...............:     3975
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     3975
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.4545445e-02 1.13e+00 1.27e-02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  5.4511632e-02 1.12e+00 6.33e+01  -1.0 6.60e-01    -  3.86e-01 5.44e-03f  1
   2  5.0997454e-02 2.08e+02 3.16e+02  -1.4 3.19e-01    -  3.84e-01 5.09e-01f  1
   3  5.4794752e-02 1.13e+02 3.05e+02  -0.8 4.02e-01    -  3.88e-01 3.87e-01f  1
   4  9.4764496e-02 1.09e+02 5.12e+02  -0.8 1.35e+00    -  1.86e-01 6.93e-01f  1
   5  1.2820710e-01 9.30e+01 5.66e+02  -0.8 8.33e-01    -  3.70e-01 8.07e-01f  1
   6  1.4489030e-01 3.44e+01 3.33e+02  -0.8 2.79e-01    -  1.00e+00 1.00e+00f  1
   7  1.5714117e-01 8.60e+00 5.53e+02  -0.8 1.44e-01    -  1.00e+00 7.83e-01h  1
   8  1.6886177e-01 1.24e+01 4.57e+02  -0.8 2.72e-01    -  1.00e+00 7.26e-01h  1
   9  1.7766613e-01 5.50e+00 1.03e+03  -0.8 9.90e-02    -  7.89e-01 5.18e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.7957743e-01 2.65e+00 1.28e+03  -0.8 9.46e-02    -  1.00e+00 1.00e+00h  1
  11  1.8237517e-01 1.03e+00 9.51e+02  -1.1 9.26e-02    -  7.91e-01 5.52e-01H  1
  12  1.8717142e-01 6.64e-01 1.12e+03  -7.1 1.10e-01    -  5.22e-01 6.13e-01H  1
  13  1.9014452e-01 6.67e-01 3.68e+02  -1.9 9.16e-02    -  1.00e+00 1.00e+00h  1
  14  1.9178772e-01 1.33e-01 8.38e+01  -2.4 6.30e-02    -  1.00e+00 1.00e+00h  1
  15  1.9204171e-01 1.22e-04 7.11e+00  -3.3 8.27e-03    -  1.00e+00 1.00e+00h  1
  16  1.8539146e-01 6.73e-01 1.03e+00  -3.5 1.35e-01    -  9.55e-01 1.00e+00h  1
  17  1.5204746e-01 3.31e+01 4.29e+00  -3.5 2.36e-01    -  5.96e-01 8.77e-01h  1
  18  1.4572307e-01 2.56e+01 2.98e+00  -3.6 1.07e-01    -  1.34e-01 1.00e+00h  1
  19  1.5024279e-01 3.43e+00 2.73e+00  -3.6 1.45e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.4925312e-01 1.92e+01 1.92e+00  -3.9 9.38e-02    -  1.00e+00 1.00e+00h  1
  21  1.4560121e-01 3.67e+00 1.02e+00  -4.2 7.87e-02    -  1.00e+00 1.00e+00h  1
  22  1.3435615e-01 1.25e+01 1.58e+00  -4.5 1.88e-01    -  1.00e+00 9.93e-01h  1
  23  1.2113643e-01 5.26e+01 3.30e+00  -4.6 3.07e-01    -  9.96e-01 9.89e-01h  1
  24  1.1749206e-01 3.08e+01 2.44e+00  -4.6 1.40e-01    -  8.80e-01 1.00e+00h  1
  25  1.2551632e-01 1.56e+01 8.31e-01  -4.6 2.94e-01    -  2.14e-02 4.86e-01H  1
  26  1.2758458e-01 2.42e+01 6.37e-01  -4.9 2.64e-01    -  3.42e-01 4.54e-01h  1
  27  1.2903321e-01 1.01e+01 8.97e-01  -3.8 9.95e-01    -  5.83e-01 3.83e-01h  1
  28  1.3414277e-01 2.47e+00 1.64e+00  -4.1 2.27e-01    -  7.70e-01 1.00e+00h  1
  29  1.3693653e-01 1.51e+00 1.34e+00  -3.6 5.34e-01    -  1.00e+00 3.78e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.4236681e-01 9.76e+00 2.93e+00  -3.7 1.02e-01    -  6.14e-01 1.00e+00h  1
  31  1.3866877e-01 8.47e+00 2.87e-01  -4.1 7.91e-02    -  1.00e+00 1.00e+00h  1
  32  1.2814890e-01 1.25e+01 2.86e+00  -4.3 2.24e-01    -  1.00e+00 1.00e+00h  1
  33  1.2585242e-01 1.83e+00 1.01e+00  -4.3 9.72e-02    -  1.00e+00 1.00e+00h  1
  34  1.3106080e-01 7.91e-02 9.58e-01  -4.6 1.40e-01    -  8.32e-01 8.47e-01H  1
  35  1.3044992e-01 1.74e+00 8.23e-01  -4.3 1.88e-01    -  1.00e+00 1.00e+00h  1
  36  1.2737635e-01 1.30e+03 3.98e+00  -4.4 1.47e-01    -  1.00e+00 7.98e-01h  1
  37  1.2100433e-01 1.48e+02 1.96e+00  -4.4 3.33e-01    -  4.79e-01 4.53e-01h  1
  38  1.2363049e-01 1.92e+00 1.27e+00  -4.4 1.59e-01    -  3.20e-01 1.00e+00h  1
  39  1.3085078e-01 7.49e-01 8.37e-01  -4.0 2.70e-01    -  1.08e-01 5.48e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.3080548e-01 1.22e-01 9.50e-01  -4.6 1.96e-01    -  1.00e+00 1.00e+00h  1
  41  1.2983570e-01 5.66e-02 6.86e-01  -3.9 6.05e-01    -  1.00e+00 3.92e-01h  1
  42  1.3579956e-01 1.41e+00 1.43e+00  -3.6 1.64e-01    -  1.00e+00 1.00e+00h  1
  43  1.3638545e-01 5.05e+01 1.41e+00  -3.7 8.57e-02    -  9.86e-01 1.00e+00h  1
  44  1.3683777e-01 3.84e+01 7.31e-01  -3.7 4.18e-02    -  1.00e+00 1.00e+00h  1
  45  1.3537294e-01 2.14e-03 5.07e-01  -4.2 4.63e-02    -  1.00e+00 1.00e+00h  1
  46  1.2737615e-01 5.75e+00 1.56e+00  -4.5 1.65e-01    -  1.00e+00 1.00e+00h  1
  47  1.2474926e-01 1.50e+00 1.60e+00  -4.5 1.75e-01    -  1.00e+00 1.00e+00h  1
  48  1.3005556e-01 6.43e-01 6.41e-01  -4.5 1.81e-01    -  7.12e-01 1.00e+00H  1
  49  1.2607510e-01 1.22e+00 9.40e-01  -4.5 3.49e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.2346813e-01 9.36e-01 5.51e-01  -4.5 2.37e-01    -  1.00e+00 9.72e-01h  1
  51  1.3121532e-01 3.41e-01 5.95e-01  -4.2 2.68e-01    -  2.07e-01 6.11e-01H  1
  52  1.2759961e-01 2.26e-01 3.80e-01  -4.5 2.97e-01    -  2.02e-01 6.21e-01h  1
  53  1.2467802e-01 7.09e-01 3.23e-01  -4.5 3.31e-01    -  1.00e+00 4.99e-01f  1
  54  1.2685644e-01 1.39e-01 3.44e-01  -4.5 3.57e-01    -  9.66e-02 1.00e+00h  1
  55  1.2698926e-01 3.89e-02 2.96e-01  -4.5 1.39e-01    -  7.41e-01 1.00e+00h  1
  56  1.2640083e-01 4.39e-02 1.86e-01  -4.7 2.24e-01    -  7.38e-01 1.00e+00h  1
  57  1.2577544e-01 3.44e-02 3.99e-01  -4.9 1.33e-01    -  1.00e+00 1.00e+00h  1
  58  1.2734073e-01 1.93e-02 2.44e-01  -4.5 1.85e-01    -  8.01e-01 1.00e+00h  1
  59  1.2692738e-01 1.68e-02 2.41e-01  -4.7 2.19e-01    -  1.00e+00 2.89e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.2829048e-01 3.69e-02 4.79e-01  -4.4 1.16e-01    -  1.00e+00 1.00e+00h  1
  61  1.2688493e-01 1.84e-02 1.07e-01  -4.9 9.47e-02    -  1.00e+00 1.00e+00h  1
  62  1.2678393e-01 1.72e-02 1.07e-01  -4.6 1.37e-01    -  1.00e+00 5.00e-01h  2
  63  1.3177706e-01 4.46e-01 2.35e+00  -3.4 3.66e-01    -  1.00e+00 3.48e-01h  1
  64  1.3242103e-01 1.76e-02 4.12e-01  -3.5 8.49e-02    -  1.00e+00 1.00e+00h  1
  65  1.3276370e-01 4.66e-03 4.32e-01  -3.8 5.16e-02    -  9.99e-01 1.00e+00h  1
  66  1.3049346e-01 2.01e-03 2.19e-01  -4.5 4.81e-02    -  1.00e+00 1.00e+00h  1
  67  1.2665428e-01 8.87e-01 5.03e-01  -4.6 1.61e-01    -  1.00e+00 1.00e+00h  1
  68  1.2582394e-01 1.56e+02 8.83e-01  -4.6 2.13e-01    -  1.00e+00 1.00e+00h  1
  69  1.2578375e-01 4.53e+01 4.15e-01  -4.6 1.53e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.2563498e-01 2.24e+01 2.59e-01  -4.6 1.49e-01    -  1.00e+00 5.00e-01h  2
  71  1.2669053e-01 4.49e-01 4.44e-01  -4.6 1.15e-01    -  5.98e-01 9.58e-01h  1
  72  1.2688325e-01 1.46e-02 2.03e-01  -4.6 7.76e-02    -  1.00e+00 1.00e+00f  1
  73  1.2741333e-01 1.10e-02 6.43e-01  -4.8 7.80e-02    -  5.11e-01 6.89e-01H  1
  74  1.2714552e-01 8.08e-01 2.11e-01  -5.0 5.22e-02    -  1.00e+00 1.00e+00h  1
  75  1.2693631e-01 7.50e-01 1.53e-01  -5.0 5.17e-02    -  1.00e+00 9.34e-01h  1
  76  1.2683899e-01 7.06e-03 1.24e-01  -5.3 4.14e-02    -  1.00e+00 1.00e+00h  1
  77  1.2724108e-01 3.78e-03 3.28e-01  -5.0 4.78e-02    -  1.00e+00 7.81e-01H  1
  78  1.2708338e-01 2.63e-03 6.03e-02  -5.1 3.46e-02    -  1.00e+00 1.00e+00h  1
  79  1.2700693e-01 2.64e-03 7.85e-02  -5.1 4.20e-02    -  1.00e+00 7.61e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.2674884e-01 1.40e-03 4.69e-02  -5.9 3.40e-02    -  1.00e+00 1.00e+00h  1
  81  1.2644705e-01 6.02e-03 1.93e-01  -5.2 4.35e-02    -  1.00e+00 8.42e-01h  1
  82  1.2612342e-01 2.39e-03 7.11e-02  -5.8 2.64e-02    -  1.00e+00 1.00e+00h  1
  83  1.2570265e-01 1.09e-02 2.54e-01  -5.5 4.29e-02    -  1.00e+00 1.00e+00h  1
  84  1.2566373e-01 4.12e-03 3.42e-02  -5.6 4.15e-02    -  1.00e+00 1.00e+00h  1
  85  1.2616603e-01 2.36e-03 4.32e-01  -5.2 4.20e-02    -  6.69e-01 4.89e-01H  1
  86  1.2596080e-01 1.06e-03 1.03e-01  -5.6 2.70e-02    -  1.00e+00 9.98e-01h  1
  87  1.2549046e-01 6.43e-01 1.13e-01  -5.6 5.10e-02    -  1.00e+00 5.51e-01h  1
  88  1.2589798e-01 3.68e-01 1.35e-01  -5.2 5.92e-02    -  1.00e+00 6.59e-01h  1
  89  1.2594780e-01 1.91e-03 4.73e-02  -5.3 3.62e-02    -  8.92e-01 9.63e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.2542560e-01 5.52e-03 1.82e-01  -5.7 3.89e-02    -  1.00e+00 1.00e+00f  1
  91  1.2567967e-01 2.20e-03 6.26e-02  -5.4 2.82e-02    -  1.00e+00 1.00e+00h  1
  92  1.2525389e-01 4.24e-03 1.86e-01  -5.7 3.44e-02    -  1.00e+00 9.59e-01h  1
  93  1.2483503e-01 8.36e+00 1.15e-01  -5.8 7.20e-02    -  1.00e+00 1.00e+00h  1
  94  1.2520708e-01 6.45e+00 1.87e+03  -5.5 5.27e-02    -  5.64e-01 8.36e-01h  1
